SERIES;PRODUCCIÓN DE TURISMOS;EXPORTACIONES DE TURISMOS;MATRICULACIONES DE TURISMOS.  TOTAL
199608;42960,0000000000000000;36590,0000000000000000;55298,0000000000000000
199609;157555,0000000000000000;120935,0000000000000000;63498,0000000000000000
199610;185725,0000000000000000;146090,0000000000000000;84889,0000000000000000
199611;173923,0000000000000000;142769,0000000000000000;75800,0000000000000000
199612;122452,0000000000000000;98336,0000000000000000;91657,0000000000000000
199701;174553,0000000000000000;134744,0000000000000000;73652,0000000000000000
199702;151412,0000000000000000;113341,0000000000000000;78974,0000000000000000
199703;169317,0000000000000000;126807,0000000000000000;103278,0000000000000000
199704;190381,0000000000000000;148160,0000000000000000;95946,0000000000000000
199705;191241,0000000000000000;158698,0000000000000000;94226,0000000000000000
199706;186874,0000000000000000;152518,0000000000000000;100062,0000000000000000
199707;173656,0000000000000000;148258,0000000000000000;126439,0000000000000000
199708;34641,0000000000000000;34836,0000000000000000;64475,0000000000000000
199709;194754,0000000000000000;162038,0000000000000000;69501,0000000000000000
199710;211289,0000000000000000;174386,0000000000000000;95614,0000000000000000
199711;188659,0000000000000000;159822,0000000000000000;84340,0000000000000000
199712;143455,0000000000000000;126789,0000000000000000;104276,0000000000000000
199801;177521,0000000000000000;141413,0000000000000000;78256,0000000000000000
199802;187141,0000000000000000;150186,0000000000000000;94132,0000000000000000
199803;207432,0000000000000000;167396,0000000000000000;119928,0000000000000000
199804;192711,0000000000000000;151940,0000000000000000;108074,0000000000000000
199805;202048,0000000000000000;157648,0000000000000000;106827,0000000000000000
199806;214229,0000000000000000;166739,0000000000000000;124426,0000000000000000
199807;189544,0000000000000000;148778,0000000000000000;146729,0000000000000000
199808;64424,0000000000000000;50596,0000000000000000;72045,0000000000000000
199809;203120,0000000000000000;155350,0000000000000000;79380,0000000000000000
199810;210900,0000000000000000;164210,0000000000000000;110512,0000000000000000
199811;208678,0000000000000000;160747,0000000000000000;110553,0000000000000000
199812;158638,0000000000000000;123514,0000000000000000;127535,0000000000000000
199901;183491,0000000000000000;139910,0000000000000000;89063,0000000000000000
199902;203372,0000000000000000;163682,0000000000000000;115852,0000000000000000
199903;219283,0000000000000000;178121,0000000000000000;157077,0000000000000000
199904;170873,0000000000000000;136541,0000000000000000;120980,0000000000000000
199905;214361,0000000000000000;175358,0000000000000000;131023,0000000000000000
199906;215380,0000000000000000;177994,0000000000000000;155878,0000000000000000
199907;193876,0000000000000000;158348,0000000000000000;170422,0000000000000000
199908;46273,0000000000000000;44958,0000000000000000;89974,0000000000000000
199909;208403,0000000000000000;164432,0000000000000000;97462,0000000000000000
199910;191853,0000000000000000;151691,0000000000000000;121141,0000000000000000
199911;205719,0000000000000000;170350,0000000000000000;124066,0000000000000000
199912;155823,0000000000000000;129005,0000000000000000;130513,0000000000000000
200001;178851,0000000000000000;144351,0000000000000000;102859,0000000000000000
200002;217794,0000000000000000;171375,0000000000000000;129416,0000000000000000
200003;240481,0000000000000000;189238,0000000000000000;155433,0000000000000000
200004;188108,0000000000000000;152279,0000000000000000;130722,0000000000000000
200005;244495,0000000000000000;192912,0000000000000000;134991,0000000000000000
200006;238399,0000000000000000;196867,0000000000000000;152984,0000000000000000
200007;202417,0000000000000000;171314,0000000000000000;158375,0000000000000000
200008;69693,0000000000000000;64862,0000000000000000;90741,0000000000000000
200009;195391,0000000000000000;165723,0000000000000000;91538,0000000000000000
200010;206943,0000000000000000;180290,0000000000000000;106697,0000000000000000
200011;231393,0000000000000000;196827,0000000000000000;109140,0000000000000000
200012;152369,0000000000000000;125894,0000000000000000;102607,0000000000000000
200101;226392,0000000000000000;183285,0000000000000000;98854,0000000000000000
200102;216534,0000000000000000;179063,0000000000000000;123550,0000000000000000
200103;226739,0000000000000000;189722,0000000000000000;156510,0000000000000000
200104;176004,0000000000000000;137070,0000000000000000;127732,0000000000000000
200105;230731,0000000000000000;184523,0000000000000000;141471,0000000000000000
200106;220433,0000000000000000;183320,0000000000000000;157402,0000000000000000
200107;185062,0000000000000000;149122,0000000000000000;168514,0000000000000000
200108;86241,0000000000000000;70289,0000000000000000;93625,0000000000000000
200109;173730,0000000000000000;138322,0000000000000000;88246,0000000000000000
200110;178139,0000000000000000;141644,0000000000000000;118303,0000000000000000
200111;178697,0000000000000000;143834,0000000000000000;113488,0000000000000000
200112;111730,0000000000000000;91073,0000000000000000;111116,0000000000000000
200201;190875,0000000000000000;153712,0000000000000000;100564,0000000000000000
200202;198061,0000000000000000;159576,0000000000000000;110766,0000000000000000
200203;178945,0000000000000000;141598,0000000000000000;119562,0000000000000000
200204;204986,0000000000000000;165952,0000000000000000;119320,0000000000000000
200205;226953,0000000000000000;176024,0000000000000000;134665,0000000000000000
200206;209366,0000000000000000;164533,0000000000000000;131451,0000000000000000
200207;202667,0000000000000000;162436,0000000000000000;158181,0000000000000000
200208;79080,0000000000000000;62837,0000000000000000;85148,0000000000000000
200209;207805,0000000000000000;169929,0000000000000000;86657,0000000000000000
200210;210890,0000000000000000;167544,0000000000000000;118913,0000000000000000
200211;214149,0000000000000000;181288,0000000000000000;104099,0000000000000000
200212;143125,0000000000000000;118246,0000000000000000;120282,0000000000000000
200301;200379,0000000000000000;161283,0000000000000000;98424,0000000000000000
200302;207075,0000000000000000;165044,0000000000000000;105769,0000000000000000
200303;219423,0000000000000000;179214,0000000000000000;129118,0000000000000000
200304;213309,0000000000000000;176093,0000000000000000;129003,0000000000000000
200305;224765,0000000000000000;180152,0000000000000000;128330,0000000000000000
200306;226446,0000000000000000;185640,0000000000000000;147037,0000000000000000
200307;201458,0000000000000000;166949,0000000000000000;173071,0000000000000000
200308;66556,0000000000000000;55682,0000000000000000;90285,0000000000000000
200309;223356,0000000000000000;187417,0000000000000000;101615,0000000000000000
200310;247754,0000000000000000;202828,0000000000000000;132595,0000000000000000
200311;217998,0000000000000000;172421,0000000000000000;120524,0000000000000000
200312;150855,0000000000000000;128348,0000000000000000;136795,0000000000000000
200401;189205,0000000000000000;149516,0000000000000000;108817,0000000000000000
200402;211018,0000000000000000;163084,0000000000000000;130625,0000000000000000
200403;237334,0000000000000000;186273,0000000000000000;166062,0000000000000000
200404;202579,0000000000000000;158763,0000000000000000;136515,0000000000000000
200405;231852,0000000000000000;187382,0000000000000000;142295,0000000000000000
200406;250389,0000000000000000;205978,0000000000000000;170875,0000000000000000
200407;211453,0000000000000000;179742,0000000000000000;181139,0000000000000000
200408;68040,0000000000000000;62430,0000000000000000;98512,0000000000000000
200409;240476,0000000000000000;199703,0000000000000000;108920,0000000000000000
200410;214039,0000000000000000;176627,0000000000000000;130883,0000000000000000
200411;222854,0000000000000000;193823,0000000000000000;136870,0000000000000000
200412;123262,0000000000000000;105009,0000000000000000;142276,0000000000000000
200501;165241,0000000000000000;128036,0000000000000000;115394,0000000000000000
200502;189099,0000000000000000;150131,0000000000000000;130875,0000000000000000
200503;186205,0000000000000000;151097,0000000000000000;162060,0000000000000000
200504;204880,0000000000000000;169259,0000000000000000;146985,0000000000000000
200505;210205,0000000000000000;165389,0000000000000000;153558,0000000000000000
200506;216885,0000000000000000;174659,0000000000000000;173663,0000000000000000
200507;170185,0000000000000000;139092,0000000000000000;175896,0000000000000000
200508;60175,0000000000000000;53165,0000000000000000;107723,0000000000000000
200509;208161,0000000000000000;172009,0000000000000000;114825,0000000000000000
200510;179755,0000000000000000;148409,0000000000000000;119666,0000000000000000
200511;189843,0000000000000000;152566,0000000000000000;132625,0000000000000000
200512;117534,0000000000000000;101622,0000000000000000;143423,0000000000000000
200601;171589,0000000000000000;136815,0000000000000000;115493,0000000000000000
200602;179630,0000000000000000;143043,0000000000000000;128836,0000000000000000
200603;199222,0000000000000000;154881,0000000000000000;176081,0000000000000000
200604;146670,0000000000000000;119999,0000000000000000;131631,0000000000000000
200605;216180,0000000000000000;169581,0000000000000000;155805,0000000000000000
200606;206561,0000000000000000;169982,0000000000000000;171032,0000000000000000
200607;148258,0000000000000000;126333,0000000000000000;169034,0000000000000000
200608;66778,0000000000000000;59302,0000000000000000;105189,0000000000000000
200609;195902,0000000000000000;158659,0000000000000000;107511,0000000000000000
200610;195574,0000000000000000;160209,0000000000000000;128178,0000000000000000
200611;217543,0000000000000000;177292,0000000000000000;135142,0000000000000000
200612;134732,0000000000000000;112996,0000000000000000;136723,0000000000000000
200701;192174,0000000000000000;156809,0000000000000000;125985,0000000000000000
200702;200789,0000000000000000;160032,0000000000000000;123327,0000000000000000
200703;203590,0000000000000000;168747,0000000000000000;175327,0000000000000000
200704;169513,0000000000000000;132944,0000000000000000;123825,0000000000000000
200705;227120,0000000000000000;178702,0000000000000000;155402,0000000000000000
200706;211166,0000000000000000;175146,0000000000000000;167880,0000000000000000
200707;180491,0000000000000000;153418,0000000000000000;168613,0000000000000000
200708;83026,0000000000000000;72473,0000000000000000;100791,0000000000000000
200709;205244,0000000000000000;169102,0000000000000000;98670,0000000000000000
200710;211325,0000000000000000;175310,0000000000000000;130446,0000000000000000
200711;201840,0000000000000000;167109,0000000000000000;125388,0000000000000000
200712;109502,0000000000000000;94095,0000000000000000;138140,0000000000000000
200801;197666,0000000000000000;158184,0000000000000000;104953,0000000000000000
200802;206516,0000000000000000;169213,0000000000000000;124836,0000000000000000
200803;169020,0000000000000000;143080,0000000000000000;126357,0000000000000000
200804;219628,0000000000000000;179564,0000000000000000;125522,0000000000000000
200805;201899,0000000000000000;164579,0000000000000000;118085,0000000000000000
200806;179380,0000000000000000;158376,0000000000000000;116649,0000000000000000
200807;189788,0000000000000000;164849,0000000000000000;123958,0000000000000000
200808;41123,0000000000000000;40370,0000000000000000;60737,0000000000000000
200809;181273,0000000000000000;158370,0000000000000000;67365,0000000000000000
200810;157794,0000000000000000;139523,0000000000000000;79686,0000000000000000
200811;131742,0000000000000000;121576,0000000000000000;64345,0000000000000000
200812;67270,0000000000000000;57470,0000000000000000;72760,0000000000000000
200901;98842,0000000000000000;83270,0000000000000000;60662,0000000000000000
200902;117685,0000000000000000;105386,0000000000000000;63297,0000000000000000
200903;161022,0000000000000000;145129,0000000000000000;77102,0000000000000000
200904;157579,0000000000000000;137174,0000000000000000;67828,0000000000000000
200905;154441,0000000000000000;134400,0000000000000000;72303,0000000000000000
200906;165169,0000000000000000;145976,0000000000000000;98296,0000000000000000
200907;174486,0000000000000000;154789,0000000000000000;110678,0000000000000000
200908;74902,0000000000000000;62362,0000000000000000;60398,0000000000000000
200909;203193,0000000000000000;166047,0000000000000000;79323,0000000000000000
200910;184127,0000000000000000;155294,0000000000000000;100733,0000000000000000
200911;183817,0000000000000000;151185,0000000000000000;88485,0000000000000000
200912;137425,0000000000000000;116323,0000000000000000;92085,0000000000000000
201001;164697,0000000000000000;135395,0000000000000000;71260,0000000000000000
201002;182945,0000000000000000;156270,0000000000000000;93070,0000000000000000
201003;197949,0000000000000000;166165,0000000000000000;126654,0000000000000000
201004;154575,0000000000000000;125375,0000000000000000;95415,0000000000000000
201005;181787,0000000000000000;148484,0000000000000000;104497,0000000000000000
201006;200212,0000000000000000;170264,0000000000000000;122610,0000000000000000
201007;165587,0000000000000000;145458,0000000000000000;83840,0000000000000000
201008;40600,0000000000000000;40848,0000000000000000;46572,0000000000000000
201009;174614,0000000000000000;155851,0000000000000000;57875,0000000000000000
201010;161640,0000000000000000;149722,0000000000000000;62592,0000000000000000
201011;175886,0000000000000000;159808,0000000000000000;65706,0000000000000000
201012;113020,0000000000000000;104704,0000000000000000;69964,0000000000000000
201101;150508,0000000000000000;132613,0000000000000000;54416,0000000000000000
201102;175226,0000000000000000;153125,0000000000000000;67028,0000000000000000
201103;199879,0000000000000000;179189,0000000000000000;88947,0000000000000000
201104;147773,0000000000000000;132391,0000000000000000;72413,0000000000000000
201105;178659,0000000000000000;155665,0000000000000000;79317,0000000000000000
201106;196237,0000000000000000;180577,0000000000000000;84004,0000000000000000
201107;155225,0000000000000000;138977,0000000000000000;79591,0000000000000000
201108;50458,0000000000000000;51005,0000000000000000;48262,0000000000000000
201109;183239,0000000000000000;169058,0000000000000000;56326,0000000000000000
201110;146901,0000000000000000;134777,0000000000000000;58366,0000000000000000
201111;159756,0000000000000000;144555,0000000000000000;52734,0000000000000000
201112;75592,0000000000000000;70646,0000000000000000;66886,0000000000000000
201201;121768,0000000000000000;100265,0000000000000000;55447,0000000000000000
201202;166944,0000000000000000;140281,0000000000000000;65202,0000000000000000
201203;151428,0000000000000000;126358,0000000000000000;85059,0000000000000000
201204;117454,0000000000000000;98772,0000000000000000;56859,0000000000000000
201205;161142,0000000000000000;135489,0000000000000000;73520,0000000000000000
201206;141063,0000000000000000;124077,0000000000000000;74191,0000000000000000
201207;137167,0000000000000000;117925,0000000000000000;66249,0000000000000000
201208;45113,0000000000000000;44983,0000000000000000;50351,0000000000000000
201209;119749,0000000000000000;104534,0000000000000000;36309,0000000000000000
201210;140188,0000000000000000;125028,0000000000000000;46178,0000000000000000
201211;145333,0000000000000000;125796,0000000000000000;49157,0000000000000000
201212;92255,0000000000000000;83269,0000000000000000;52044,0000000000000000
201301;138066,0000000000000000;113160,0000000000000000;50753,0000000000000000
201302;165525,0000000000000000;140145,0000000000000000;59438,0000000000000000
201303;139544,0000000000000000;122344,0000000000000000;73904,0000000000000000
201304;149456,0000000000000000;127046,0000000000000000;63753,0000000000000000
201305;175692,0000000000000000;149459,0000000000000000;71887,0000000000000000
201306;159561,0000000000000000;136871,0000000000000000;74479,0000000000000000
201307;168265,0000000000000000;145577,0000000000000000;77436,0000000000000000
201308;51884,0000000000000000;51731,0000000000000000;41700,0000000000000000
201309;156864,0000000000000000;141811,0000000000000000;47069,0000000000000000
201310;166054,0000000000000000;145140,0000000000000000;62326,0000000000000000
201311;150757,0000000000000000;131561,0000000000000000;57237,0000000000000000
201312;98032,0000000000000000;88886,0000000000000000;62323,0000000000000000
201401;130833,0000000000000000;108196,0000000000000000;55298,0000000000000000
201402;168603,0000000000000000;145225,0000000000000000;71090,0000000000000000
201403;166605,0000000000000000;143434,0000000000000000;82068,0000000000000000
201404;163401,0000000000000000;136902,0000000000000000;82502,0000000000000000
201405;177386,0000000000000000;150933,0000000000000000;85015,0000000000000000
201406;173738,0000000000000000;150043,0000000000000000;92668,0000000000000000
201407;184712,0000000000000000;161228,0000000000000000;86884,0000000000000000
201408;38493,0000000000000000;42355,0000000000000000;48539,0000000000000000
201409;175175,0000000000000000;154748,0000000000000000;60222,0000000000000000
201410;198053,0000000000000000;170996,0000000000000000;80156,0000000000000000
201411;171390,0000000000000000;154820,0000000000000000;68559,0000000000000000
201412;123595,0000000000000000;112864,0000000000000000;77124,0000000000000000
201501;174473,0000000000000000;145356,0000000000000000;71280,0000000000000000
201502;199444,0000000000000000;164922,0000000000000000;90517,0000000000000000
201503;207231,0000000000000000;173500,0000000000000000;116336,0000000000000000
201504;180952,0000000000000000;153062,0000000000000000;86779,0000000000000000
201505;203137,0000000000000000;171172,0000000000000000;98265,0000000000000000
201506;208435,0000000000000000;172406,0000000000000000;116042,0000000000000000
201507;215025,0000000000000000;193314,0000000000000000;108646,0000000000000000
201508;47515,0000000000000000;44942,0000000000000000;60733,0000000000000000
201509;217072,0000000000000000;195931,0000000000000000;76601,0000000000000000
201510;195458,0000000000000000;170183,0000000000000000;86664,0000000000000000
201511;208339,0000000000000000;181812,0000000000000000;87521,0000000000000000
201512;145266,0000000000000000;127124,0000000000000000;94614,0000000000000000
201601;174705,0000000000000000;145582,0000000000000000;81716,0000000000000000
201602;226685,0000000000000000;191169,0000000000000000;104006,0000000000000000
201603;222326,0000000000000000;189612,0000000000000000;119302,0000000000000000
201604;223646,0000000000000000;191019,0000000000000000;107444,0000000000000000
201605;218419,0000000000000000;182450,0000000000000000;120060,0000000000000000
201606;233758,0000000000000000;200895,0000000000000000;131759,0000000000000000
201607;185883,0000000000000000;162504,0000000000000000;114862,0000000000000000
201608;84251,0000000000000000;86062,0000000000000000;69985,0000000000000000
201609;204261,0000000000000000;175885,0000000000000000;86478,0000000000000000
201610;191331,0000000000000000;180554,0000000000000000;90041,0000000000000000
201611;231098,0000000000000000;205463,0000000000000000;99985,0000000000000000
201612;111028,0000000000000000;100054,0000000000000000;104419,0000000000000000
201701;175577,0000000000000000;154287,0000000000000000;91897,0000000000000000
201702;221682,0000000000000000;193752,0000000000000000;106556,0000000000000000
201703;248571,0000000000000000;217415,0000000000000000;135459,0000000000000000
201704;162494,0000000000000000;146312,0000000000000000;109396,0000000000000000
201705;232328,0000000000000000;201568,0000000000000000;136168,0000000000000000
201706;200202,0000000000000000;171851,0000000000000000;141251,0000000000000000
201707;181887,0000000000000000;160188,0000000000000000;119773,0000000000000000
201708;55813,0000000000000000;60726,0000000000000000;80582,0000000000000000
201709;201132,0000000000000000;180050,0000000000000000;91471,0000000000000000
201710;188272,0000000000000000;169449,0000000000000000;103840,0000000000000000
201711;236190,0000000000000000;207475,0000000000000000;113812,0000000000000000
201712;139072,0000000000000000;120977,0000000000000000;111422,0000000000000000
201801;186968,0000000000000000;154157,0000000000000000;109282,0000000000000000
201802;208792,0000000000000000;171413,0000000000000000;119594,0000000000000000
201803;211595,0000000000000000;178545,0000000000000000;137820,0000000000000000
201804;213785,0000000000000000;175368,0000000000000000;125642,0000000000000000
201805;249242,0000000000000000;203509,0000000000000000;145122,0000000000000000
201806;221795,0000000000000000;191569,0000000000000000;151747,0000000000000000
201807;179869,0000000000000000;152317,0000000000000000;139406,0000000000000000
201808;80315,0000000000000000;78792,0000000000000000;114999,0000000000000000
201809;153245,0000000000000000;132974,0000000000000000;76247,0000000000000000
201810;191070,0000000000000000;163249,0000000000000000;97114,0000000000000000
201811;206278,0000000000000000;174183,0000000000000000;100130,0000000000000000
201812;112645,0000000000000000;97009,0000000000000000;106941,0000000000000000
201901;182338,0000000000000000;146622,0000000000000000;102556,0000000000000000
201902;198181,0000000000000000;163290,0000000000000000;109343,0000000000000000
201903;206744,0000000000000000;168882,0000000000000000;133405,0000000000000000
201904;179230,0000000000000000;152197,0000000000000000;130254,0000000000000000
201905;231355,0000000000000000;195746,0000000000000000;137091,0000000000000000
201906;206590,0000000000000000;171743,0000000000000000;140445,0000000000000000
201907;181872,0000000000000000;159912,0000000000000000;127485,0000000000000000
201908;96342,0000000000000000;84500,0000000000000000;82549,0000000000000000
201909;182745,0000000000000000;158945,0000000000000000;90307,0000000000000000
201910;208210,0000000000000000;176060,0000000000000000;105084,0000000000000000
201911;196411,0000000000000000;171674,0000000000000000;102905,0000000000000000
201912;139479,0000000000000000;117907,0000000000000000;114131,0000000000000000
202001;185080,0000000000000000;145276,0000000000000000;95041,0000000000000000
202002;208067,0000000000000000;176639,0000000000000000;104396,0000000000000000
202003;115354,0000000000000000;107844,0000000000000000;41826,0000000000000000
202004;4451,0000000000000000;3259,0000000000000000;4764,0000000000000000
202005;73322,0000000000000000;67518,0000000000000000;36683,0000000000000000
202006;164489,0000000000000000;142793,0000000000000000;90596,0000000000000000
202007;187952,0000000000000000;165281,0000000000000000;127844,0000000000000000
202008;63071,0000000000000000;67528,0000000000000000;74777,0000000000000000
202009;206638,0000000000000000;187269,0000000000000000;79365,0000000000000000
202010;214138,0000000000000000;189194,0000000000000000;83745,0000000000000000
202011;212336,0000000000000000;185950,0000000000000000;84472,0000000000000000
202012;156236,0000000000000000;141436,0000000000000000;115580,0000000000000000
202101;172805,0000000000000000;146797,0000000000000000;47339,0000000000000000
202102;168684,0000000000000000;144659,0000000000000000;64843,0000000000000000
202103;170891,0000000000000000;154763,0000000000000000;94013,0000000000000000
202104;147468,0000000000000000;125856,0000000000000000;85674,0000000000000000
202105;157969,0000000000000000;132856,0000000000000000;103086,0000000000000000
202106;146311,0000000000000000;127058,0000000000000000;103467,0000000000000000
202107;105838,0000000000000000;89616,0000000000000000;92171,0000000000000000
202108;52399,0000000000000000;50770,0000000000000000;54561,0000000000000000
202109;141930,0000000000000000;135302,0000000000000000;67792,0000000000000000
202110;129672,0000000000000000;111829,0000000000000000;67899,0000000000000000
